[BrainBitSignalData(PackNum=0, Marker=0, O1=0.05356183391745941, O2=0.3947925517964857, T3=0.0037227666118303413, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=0.06606146436830937, O2=0.3822925398755454, T3=0.016222397062680305, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=262, Marker=0, O1=0.010986338602388956, O2=0.3264464630570059, T3=-0.010439691962902033, T4=0.4), BrainBitSignalData(PackNum=262, Marker=0, O1=0.02348596905323892, O2=0.3139464511360656, T3=0.0020599384879479293, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=263, Marker=0, O1=0.31597472760651363, O2=0.023686622320768663, T3=0.12450039339103068, T4=0.05433774408125313), BrainBitSignalData(PackNum=263, Marker=0, O1=0.30347471568557327, O2=0.036186252771618625, T3=0.11200038147009037, T4=0.06683737453210309)]
[BrainBitSignalData(PackNum=264, Marker=0, O1=0.018916338840807765, O2=0.32314331354457243, T3=-0.009931573802541544, T4=0.4), BrainBitSignalData(PackNum=264, Marker=0, O1=0.03141596929165773, O2=0.3106433016236321, T3=0.0025680566483084187, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=265, Marker=0, O1=0.3129809503373626, O2=0.02842371790286818, T3=0.12232944710678778, T4=0.06697317788427151), BrainBitSignalData(PackNum=265, Marker=0, O1=0.3004809384164223, O2=0.04092334835371814, T3=0.10982943518584747, T4=0.07947280833512148)]
[BrainBitSignalData(PackNum=266, Marker=0, O1=0.03847965095486732, O2=0.3135913024819398, T3=-0.005466847864959588, T4=0.4), BrainBitSignalData(PackNum=266, Marker=0, O1=0.05097928140571729, O2=0.3010912905609995, T3=0.007032782585890375, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=267, Marker=0, O1=0.29879827384784113, O2=0.043683665927568366, T3=0.11556331211405955, T4=0.09524201893045324), BrainBitSignalData(PackNum=267, Marker=0, O1=0.2862982619269008, O2=0.05618329637841833, T3=0.10306330019311924, T4=0.1077416493813032)]
[BrainBitSignalData(PackNum=268, Marker=0, O1=0.06318746870753165, O2=0.29701490117540474, T3=0.003641894952673867, T4=0.4), BrainBitSignalData(PackNum=268, Marker=0, O1=0.06197973440144959, O2=0.2845148892544644, T3=0.010735331282931597, T4=0.4)]
[BrainBitSignalData(PackNum=269, Marker=0, O1=0.2731375438094557, O2=0.06911360656128555, T3=0.10455446677633932, T4=0.13563855708938322), BrainBitSignalData(PackNum=269, Marker=0, O1=0.28563717426030566, O2=0.0575707030970603, T3=0.11439868392818826, T4=0.12313854516844289)]
[BrainBitSignalData(PackNum=270, Marker=0, O1=0.09962968790978233, O2=0.2707918842238276, T3=0.01743509047993706, T4=0.4), BrainBitSignalData(PackNum=270, Marker=0, O1=0.087129675988842, O2=0.28329151467467756, T3=0.004935078558996734, T4=0.4)]
[BrainBitSignalData(PackNum=271, Marker=0, O1=0.24239792098800755, O2=0.09984636292110723, T3=0.09126519323844265, T4=0.18423136160980377), BrainBitSignalData(PackNum=271, Marker=0, O1=0.2548975514388575, O2=0.0873463510001669, T3=0.10376482368929262, T4=0.17173134968886347)]
[BrainBitSignalData(PackNum=272, Marker=0, O1=0.13592008201606942, O2=0.24308876332165083, T3=0.0337814653219846, T4=0.36847149703168586), BrainBitSignalData(PackNum=272, Marker=0, O1=0.1234200700951291, O2=0.25558839377250075, T3=0.021281453401044276, T4=0.3809711274825358)]
[BrainBitSignalData(PackNum=273, Marker=0, O1=0.20626545549912978, O2=0.13835615001311305, T3=0.07619025820756742, T4=0.23694862074720455), BrainBitSignalData(PackNum=273, Marker=0, O1=0.21876508594997973, O2=0.12585613809217272, T3=0.08868988865841738, T4=0.22444860882626422)]
[BrainBitSignalData(PackNum=274, Marker=0, O1=0.17411515628352764, O2=0.2079622344610543, T3=0.05204777912881768, T4=0.31879341010418905), BrainBitSignalData(PackNum=274, Marker=0, O1=0.16161514436258734, O2=0.22046186491190425, T3=0.03954776720787736, T4=0.331293040555039)]
[BrainBitSignalData(PackNum=275, Marker=0, O1=0.16767403380778675, O2=0.17523896716973036, T3=0.06066480699997616, T4=0.28913792527954607), BrainBitSignalData(PackNum=275, Marker=0, O1=0.18017366425863673, O2=0.16273895524879003, T3=0.07316443745082613, T4=0.2766379133586057)]
[BrainBitSignalData(PackNum=276, Marker=0, O1=0.21193753427270343, O2=0.16890885249028445, T3=0.07066313806833083, T4=0.26368471497031687), BrainBitSignalData(PackNum=276, Marker=0, O1=0.19943752235176312, O2=0.1814084829411344, T3=0.058163126147390505, T4=0.2761843454211668)]
[BrainBitSignalData(PackNum=277, Marker=0, O1=0.12953999475478625, O2=0.211207400519753, T3=0.04422497198579024, T4=0.339318408316048), BrainBitSignalData(PackNum=277, Marker=0, O1=0.14203962520563623, O2=0.19870738859881268, T3=0.0567246024366402, T4=0.3268183963951077)]
[BrainBitSignalData(PackNum=278, Marker=0, O1=0.24725746846911284, O2=0.13039677657773646, T3=0.08811272441170159, T4=0.20742359869346494), BrainBitSignalData(PackNum=278, Marker=0, O1=0.23475745654817254, O2=0.14289640702858641, T3=0.07561271249076128, T4=0.21992322914431492)]
[BrainBitSignalData(PackNum=279, Marker=0, O1=0.09271935722289774, O2=0.24719147414348044, T3=0.0272812149822378, T4=0.3848083351214744), BrainBitSignalData(PackNum=279, Marker=0, O1=0.10521898767374771, O2=0.23469146222254011, T3=0.03978084543308776, T4=0.3723083232005341)]
[BrainBitSignalData(PackNum=280, Marker=0, O1=0.27893665212311947, O2=0.09557694966978995, T3=0.10225763536227737, T4=0.15549560117302053), BrainBitSignalData(PackNum=280, Marker=0, O1=0.26643664020217916, O2=0.10807658012063992, T3=0.08975762344133706, T4=0.1679952316238705)]
[BrainBitSignalData(PackNum=281, Marker=0, O1=0.061841260758648646, O2=0.2784403595355602, T3=0.012627804401211168, T4=0.4), BrainBitSignalData(PackNum=281, Marker=0, O1=0.0743408912094986, O2=0.2659403476146198, T3=0.02512743485206113, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=282, Marker=0, O1=0.30326605154614594, O2=0.06482588274563097, T3=0.11374751448394249, T4=0.1104622940657559), BrainBitSignalData(PackNum=282, Marker=0, O1=0.29076603962520564, O2=0.07732551319648094, T3=0.10124750256300218, T4=0.12296192451660587)]
[BrainBitSignalData(PackNum=283, Marker=0, O1=0.0381748563526691, O2=0.3018874186395823, T3=0.0013843549579190806, T4=0.4), BrainBitSignalData(PackNum=283, Marker=0, O1=0.05067448680351906, O2=0.289387406718642, T3=0.013883985408769044, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=284, Marker=0, O1=0.3197852323391269, O2=0.04181827718570441, T3=0.12202503397467993, T4=0.07690894785780703), BrainBitSignalData(PackNum=284, Marker=0, O1=0.3072852204181866, O2=0.05431790763655437, T3=0.1095250220537396, T4=0.08940857830865699)]
[BrainBitSignalData(PackNum=285, Marker=0, O1=0.022754690890017405, O2=0.3178168466728656, T3=-0.006226736284958158, T4=0.4), BrainBitSignalData(PackNum=285, Marker=0, O1=0.03525432134086737, O2=0.3053168347519252, T3=0.006272894165891806, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=286, Marker=0, O1=0.3272006294256491, O2=0.028255108122928738, T3=0.12652294781012327, T4=0.05807996566769187), BrainBitSignalData(PackNum=286, Marker=0, O1=0.3147006175047088, O2=0.040754738573778704, T3=0.11402293588918294, T4=0.07057959611854184)]
[BrainBitSignalData(PackNum=287, Marker=0, O1=0.01733819707698543, O2=0.32807457740266555, T3=-0.009785089287843026, T4=0.4), BrainBitSignalData(PackNum=287, Marker=0, O1=0.029837827527835398, O2=0.3155745654817252, T3=0.0027145411630069382, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=288, Marker=0, O1=0.32539932765896573, O2=0.025141167775314117, T3=0.1270840903130439, T4=0.054905753045800254), BrainBitSignalData(PackNum=288, Marker=0, O1=0.31289931573802543, O2=0.037640798226164084, T3=0.11458407839210358, T4=0.06740538349665022)]
[BrainBitSignalData(PackNum=289, Marker=0, O1=0.022630331640559807, O2=0.32985795007510194, T3=-0.00929528169181985, T4=0.4), BrainBitSignalData(PackNum=289, Marker=0, O1=0.03512996209140977, O2=0.31735793815416163, T3=0.0032043487590301123, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=290, Marker=0, O1=0.31618491762630235, O2=0.03227313258469828, T3=0.12429096631142265, T4=0.06607405288129128), BrainBitSignalData(PackNum=290, Marker=0, O1=0.30368490570536205, O2=0.044772763035548245, T3=0.11179095439048232, T4=0.07857368333214124)]
[BrainBitSignalData(PackNum=291, Marker=0, O1=0.033657869012707724, O2=0.3214286054884009, T3=-0.004555134348997449, T4=0.4), BrainBitSignalData(PackNum=291, Marker=0, O1=0.04615749946355769, O2=0.3089285935674606, T3=0.007944496101852515, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=292, Marker=0, O1=0.2975508666523615, O2=0.0485439763488544, T3=0.11748821019001979, T4=0.092017452256634), BrainBitSignalData(PackNum=292, Marker=0, O1=0.2850508547314212, O2=0.061043606799704365, T3=0.10498819826907947, T4=0.10451708270748397)]
[BrainBitSignalData(PackNum=293, Marker=0, O1=0.054755072360107765, O2=0.3049162911570465, T3=0.004737477052189877, T4=0.4), BrainBitSignalData(PackNum=293, Marker=0, O1=0.06225401139641895, O2=0.29241627923610614, T3=0.015094771475573993, T4=0.4)]
[BrainBitSignalData(PackNum=294, Marker=0, O1=0.27140757694966977, O2=0.07342879622344611, T3=0.10745287652290013, T4=0.12950489950647306), BrainBitSignalData(PackNum=294, Marker=0, O1=0.2839072074005198, O2=0.0670258207567413, T3=0.11301432897026918, T4=0.11700488758553275)]
[BrainBitSignalData(PackNum=295, Marker=0, O1=0.08296898171327755, O2=0.2803713611329662, T3=0.01789857663972534, T4=0.4), BrainBitSignalData(PackNum=295, Marker=0, O1=0.07046896979233722, O2=0.29287099158381613, T3=0.005398564718785018, T4=0.4)]
[BrainBitSignalData(PackNum=296, Marker=0, O1=0.24039558448370407, O2=0.10432596619221325, T3=0.09514092935650764, T4=0.175879455451446), BrainBitSignalData(PackNum=296, Marker=0, O1=0.252895214934554, O2=0.09182595427127292, T3=0.10764055980735761, T4=0.16337944353050568)]
[BrainBitSignalData(PackNum=297, Marker=0, O1=0.11749469518155592, O2=0.24969239205588536, T3=0.03414996542927306, T4=0.3719764442219202), BrainBitSignalData(PackNum=297, Marker=0, O1=0.1049946832606156, O2=0.26219202250673534, T3=0.021649953508332737, T4=0.3844760746727702)]
[BrainBitSignalData(PackNum=298, Marker=0, O1=0.20412578976229645, O2=0.139088954056696, T3=0.07997825620484944, T4=0.2276117588155354), BrainBitSignalData(PackNum=298, Marker=0, O1=0.21662542021314643, O2=0.12658894213575567, T3=0.0924778866556994, T4=0.21511174689459506)]
[BrainBitSignalData(PackNum=299, Marker=0, O1=0.15530334024747872, O2=0.21344205230908614, T3=0.05054287962234461, T4=0.32365410199556544), BrainBitSignalData(PackNum=299, Marker=0, O1=0.14280332832653841, O2=0.22594168275993612, T3=0.03804286770140429, T4=0.3361537324464154)]
[BrainBitSignalData(PackNum=300, Marker=0, O1=0.16554390482321246, O2=0.17613923658298167, T3=0.06323171923801349, T4=0.28111942398016354), BrainBitSignalData(PackNum=300, Marker=0, O1=0.17804353527406241, O2=0.16363922466204134, T3=0.07573134968886346, T4=0.26861941205922324)]
[BrainBitSignalData(PackNum=301, Marker=0, O1=0.19893817800348093, O2=0.17579171733066304, T3=0.06942717497556207, T4=0.26756731755000834), BrainBitSignalData(PackNum=301, Marker=0, O1=0.1864381660825406, O2=0.18829134778151302, T3=0.05692716305462175, T4=0.2800669480008583)]
[BrainBitSignalData(PackNum=302, Marker=0, O1=0.12485325322461437, O2=0.21375066161218798, T3=0.04567989891042606, T4=0.3347499225138879), BrainBitSignalData(PackNum=302, Marker=0, O1=0.13735288367546433, O2=0.20125064969124765, T3=0.05817952936127602, T4=0.32224991059294755)]
[BrainBitSignalData(PackNum=303, Marker=0, O1=0.23762191545669123, O2=0.13885854612211812, T3=0.0864682068521565, T4=0.21338445032544168), BrainBitSignalData(PackNum=303, Marker=0, O1=0.2251219035357509, O2=0.15135817657296807, T3=0.07396819493121617, T4=0.22588408077629163)]
[BrainBitSignalData(PackNum=304, Marker=0, O1=0.0902253057721193, O2=0.2502764227642276, T3=0.029374341368047112, T4=0.38096197220036715), BrainBitSignalData(PackNum=304, Marker=0, O1=0.10272493622296927, O2=0.23777641084328732, T3=0.04187397181889708, T4=0.36846196027942685)]
[BrainBitSignalData(PackNum=305, Marker=0, O1=0.27095667930286343, O2=0.1031044989628782, T3=0.101532842190592, T4=0.16159950408888255), BrainBitSignalData(PackNum=305, Marker=0, O1=0.2584566673819231, O2=0.11560412941372816, T3=0.08903283026965167, T4=0.1740991345397325)]
[BrainBitSignalData(PackNum=306, Marker=0, O1=0.06004682545359178, O2=0.28040073432992396, T3=0.014916624943375534, T4=0.4), BrainBitSignalData(PackNum=306, Marker=0, O1=0.07254645590444174, O2=0.2679007224089836, T3=0.027416255394225496, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=307, Marker=0, O1=0.2980643253939871, O2=0.06951910926733901, T3=0.1138077867582195, T4=0.11425372529385118), BrainBitSignalData(PackNum=307, Marker=0, O1=0.2855643134730468, O2=0.08201873971818897, T3=0.10130777483727917, T4=0.12675335574470115)]
[BrainBitSignalData(PackNum=308, Marker=0, O1=0.03687785804544263, O2=0.30359373435376585, T3=0.003001788141048566, T4=0.4), BrainBitSignalData(PackNum=308, Marker=0, O1=0.04937748849629259, O2=0.2910937224328255, T3=0.01550141859189853, T4=0.38749998807905967), BrainBitSignalData(PackNum=309, Marker=0, O1=0.3170615358939513, O2=0.04470180959874115, T3=0.12227146365305296, T4=0.07947471568557328), BrainBitSignalData(PackNum=309, Marker=0, O1=0.304561523973011, O2=0.057201440049591115, T3=0.10977145173211263, T4=0.09197434613642325)]
[BrainBitSignalData(PackNum=310, Marker=0, O1=0.02162401354218821, O2=0.32088348472927547, T3=-0.005645375867248409, T4=0.4), BrainBitSignalData(PackNum=310, Marker=0, O1=0.034123643993038175, O2=0.3083834728083351, T3=0.006854254583601555, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=311, Marker=0, O1=0.3264189972105, O2=0.0288120544548554, T3=0.12709400853539327, T4=0.05812269031781227), BrainBitSignalData(PackNum=311, Marker=0, O1=0.31391898528955964, O2=0.041311684905705366, T3=0.11459399661445295, T4=0.07062232076866223)]
[BrainBitSignalData(PackNum=312, Marker=0, O1=0.016055313163102308, O2=0.32951767875450017, T3=-0.009228142955916363, T4=0.4), BrainBitSignalData(PackNum=312, Marker=0, O1=0.02855494361395227, O2=0.31701766683355986, T3=0.0032714874949336006, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=313, Marker=0, O1=0.3267539279498367, O2=0.02468721836778485, T3=0.1278805998617171, T4=0.053759053954175906), BrainBitSignalData(PackNum=313, Marker=0, O1=0.31425391602889635, O2=0.037186848818634814, T3=0.11538058794077677, T4=0.06625868440502587)]
[BrainBitSignalData(PackNum=314, Marker=0, O1=0.02144701142026083, O2=0.3335475287890709, T3=-0.008954628901127722, T4=0.4), BrainBitSignalData(PackNum=314, Marker=0, O1=0.033946641871110794, O2=0.32104751686813054, T3=0.003545001549722242, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=315, Marker=0, O1=0.3183364089359369, O2=0.03299868869656439, T3=0.12505238061178267, T4=0.06629606847388123), BrainBitSignalData(PackNum=315, Marker=0, O1=0.30583639701499654, O2=0.04549831914741435, T3=0.11255236869084234, T4=0.07879569892473119)]
[BrainBitSignalData(PackNum=316, Marker=0, O1=0.034565767827766256, O2=0.3256217247216461, T3=-0.004173664258636721, T4=0.4), BrainBitSignalData(PackNum=316, Marker=0, O1=0.04706539827861622, O2=0.3131217128007057, T3=0.008325966192213242, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=317, Marker=0, O1=0.29895238776434685, O2=0.04815602126695754, T3=0.1183770355005603, T4=0.09045838399732971), BrainBitSignalData(PackNum=317, Marker=0, O1=0.28645237584340655, O2=0.0606556517178075, T3=0.10587702357961996, T4=0.10295801444817967)]
[BrainBitSignalData(PackNum=318, Marker=0, O1=0.05415311255751854, O2=0.30808020408649833, T3=0.00419922275469089, T4=0.4), BrainBitSignalData(PackNum=318, Marker=0, O1=0.06010328302696517, O2=0.29558019216555803, T3=0.015535750900030995, T4=0.4)]
[BrainBitSignalData(PackNum=319, Marker=0, O1=0.2704474167322318, O2=0.07010313997568128, T3=0.10799341964094128, T4=0.1257474191164199), BrainBitSignalData(PackNum=319, Marker=0, O1=0.28294704718308183, O2=0.07077910497580049, T3=0.11236544834656557, T4=0.11581966001478197)]
[BrainBitSignalData(PackNum=320, Marker=0, O1=0.08180931263858093, O2=0.2879679565124097, T3=0.016791550437498512, T4=0.4), BrainBitSignalData(PackNum=320, Marker=0, O1=0.0693093007176406, O2=0.30046758696325965, T3=0.004291538516558186, T4=0.4)]
[BrainBitSignalData(PackNum=321, Marker=0, O1=0.23699020098705387, O2=0.1086518370169039, T3=0.0941914503015998, T4=0.1767545478387335), BrainBitSignalData(PackNum=321, Marker=0, O1=0.24948983143790382, O2=0.09615182509596357, T3=0.10669108075244976, T4=0.1642545359177932)]
[BrainBitSignalData(PackNum=322, Marker=0, O1=0.11733180745297189, O2=0.26086107336146674, T3=0.03224795555873448, T4=0.377997568128174), BrainBitSignalData(PackNum=322, Marker=0, O1=0.10483179553203156, O2=0.2733607038123167, T3=0.01974794363779415, T4=0.39049719857902393)]
[BrainBitSignalData(PackNum=323, Marker=0, O1=0.20229969243973966, O2=0.14438108862027038, T3=0.07942436163364566, T4=0.22957709272107385), BrainBitSignalData(PackNum=323, Marker=0, O1=0.21479932289058962, O2=0.13188107669933005, T3=0.09192399208449563, T4=0.21707708080013352)]
[BrainBitSignalData(PackNum=324, Marker=0, O1=0.1558953818277186, O2=0.23233016236320722, T3=0.04785351548530148, T4=0.33367646567961284), BrainBitSignalData(PackNum=324, Marker=0, O1=0.14339536990677826, O2=0.24482979281405717, T3=0.035353503564361156, T4=0.3461760961304628)]
[BrainBitSignalData(PackNum=325, Marker=0, O1=0.16543938201845362, O2=0.19122523424647736, T3=0.0617329232529862, T4=0.28869999761581194), BrainBitSignalData(PackNum=325, Marker=0, O1=0.17793901246930358, O2=0.17872522232553703, T3=0.07423255370383616, T4=0.27619998569487164)]
[BrainBitSignalData(PackNum=326, Marker=0, O1=0.1979349116658322, O2=0.19392108337505662, T3=0.0665264764084591, T4=0.28043659251841785), BrainBitSignalData(PackNum=326, Marker=0, O1=0.18543489974489188, O2=0.2064207138259066, T3=0.05402646448751878, T4=0.2929362229692678)]
[BrainBitSignalData(PackNum=327, Marker=0, O1=0.12799313353837352, O2=0.23052313854516845, T3=0.04415668883961567, T4=0.3404437450826121), BrainBitSignalData(PackNum=327, Marker=0, O1=0.14049276398922347, O2=0.21802312662422813, T3=0.056656319290465634, T4=0.3279437331616718)]
[BrainBitSignalData(PackNum=328, Marker=0, O1=0.23579085902295974, O2=0.1591928092887967, T3=0.08278435018954296, T4=0.22748968838661995), BrainBitSignalData(PackNum=328, Marker=0, O1=0.2232908471020194, O2=0.17169243973964668, T3=0.07028433826860263, T4=0.2399893188374699)]
[BrainBitSignalData(PackNum=329, Marker=0, O1=0.0935250220537396, O2=0.26478029706983286, T3=0.027998760222206327, T4=0.38321073838304365), BrainBitSignalData(PackNum=329, Marker=0, O1=0.10602465250458956, O2=0.25228028514889256, T3=0.04049839067305629, T4=0.37071072646210335)]
[BrainBitSignalData(PackNum=330, Marker=0, O1=0.27037837064587655, O2=0.11965419736308801, T3=0.09884042629282598, T4=0.17252290012636198), BrainBitSignalData(PackNum=330, Marker=0, O1=0.25787835872493625, O2=0.13215382781393797, T3=0.08634041437188565, T4=0.18502253057721194)]
[BrainBitSignalData(PackNum=331, Marker=0, O1=0.06413084424099373, O2=0.2936514793886942, T3=0.014845290036478078, T4=0.4), BrainBitSignalData(PackNum=331, Marker=0, O1=0.0766304746918437, O2=0.2811514674677539, T3=0.02734492048732804, T4=0.38749998807905967)]
